"CIRCOSCRIZIONE","PARTITO","NOME","COGNOME","DATA_NASCITA","LUOGO_NASCITA","ETA"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","CECILIA","BASSI","1970","SAN GIMIGNANO (SI)","54"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","PAOLA","BERNASCONI","1972","ROMA","52"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","LUCIANO","CONTE","1955","DUBLINO (IRLANDA)","69"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","LUCREZIA","IURLARO","1997","FIRENZE","27"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","ANTONIO","NATALI","1951","PIOMBINO (LI)","73"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","CHRISTIAN","RAIMO","1975","ROMA","49"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","AGNESE","SANTARELLI","1979","JESI (AN)","45"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","SABRINA","SANTELLI","1969","PERGOLA (PU)","55"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","PIERLUIGI","VOSSI","1968","PERUGIA","56"
" ITALIA CENTRALE","ALLEANZA VERDI E SINISTRA","SERGIO","ULGIATI","1951","LATINA","73"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","ROBERTO","VANNACCI","1968","LA SPEZIA","56"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","SUSANNA","CECCARDI","1987","PISA","37"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","CLAUDIO","BORGHI","1970","MILANO","54"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","ANNA","BONFRISCO","1962","RIVA (TN)","62"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","MIRCO","CARLONI","1981","FANO (PU)","43"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","VALERIA","ALESSANDRINI","1975","TERNI","49"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","MARIO","ABBRUZZESE","1958","CASSINO","66"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","DAVIDE","BORDONI","1973","ROMA","51"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","FRANCO","CARDINALE","1968","FONDI (LT)","56"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","LAURA","CARTAGINESE","1968","VIBO VALENTIA (CZ)","56"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","FRANCESCA","DIONISI","1981","RIETI","43"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","ANNA","MENGHI","1962","MACERATA","62"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","GIOVANNA","MIELE","1980","LATINA","44"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","ANTONIO","TACCONI","1969","TERNI","55"
" ITALIA CENTRALE","LEGA SALVINI PREMIER","MATILDE","TASSELLI","1965","PRATO  (FI)","59"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","CAROLINA","MORACE","1964","VENEZIA","60"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","DARIO","TAMBURRANO","1969","ROMA","55"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","GIANLUCA","FERRARA","1972","PORTICI (NA)","52"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","GIOVANNA","BASILE","1968","PESARO","56"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","GIUSY","ESPOSITO","1983","NAPOLI","41"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","VALENTINA","FAZIO","1971","ROMA","53"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","FEDERICA","LAURETTI","1991","FERRARA","33"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","GIULIANO","PACETTI","1979","ROMA","45"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","STEFANIA","VOLPI","1963","ROMA","61"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","SERGIO","ROMAGNOLI","1969","FABRIANO (AN)","55"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","MIRELLA","EMILIOZZI","1968","MACERATA","56"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","VALENTINA","POCOCACIO","1979","TERNI","45"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","EMANUELE","CECCATO","1971","ROMA","53"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","LUCA","ALLOATTI","1980","TORINO","44"
" ITALIA CENTRALE","MOVIMENTO 5 STELLE","STEFANO","CECERE","1973","MONZA (MB)","51"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","LUCA","PALAMARA","1969","ROMA","55"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","PAOLA","PINCARDINI","1969","CAGLI (PU)","55"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","STEFANO","BANDECCHI","1961","LIVORNO","63"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","COSTANZA","VACCARO","1978","LIVORNO","46"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","CRISTIAN","BRUTTI","1969","PERUGIA","55"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","ROBERTA","FABIANI","1963","PIOMBINO (LI)","61"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","RICCARDO","MASSA","1962","GENOVA","62"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","VIRGINIA","MANCORI","1993","ROMA","31"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","FRANCESCO","PETRELLI","1973","ASCOLI PICENO","51"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","ROBERTA","MARINACCIO","1953","ROMA","71"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","MARIANO","LEONI","1988","RIETI","36"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","SARA","PIROLI","1997","ROMA","27"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","VALTER ANDREA","VILLANI","1949","MILANO","75"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","STEFANIA","ORLANDO","1964","TERNI","60"
" ITALIA CENTRALE","ALTERNATIVA POPOLARE","MIRELLA","SCARFO'","1971","LAUREANA DI BORRELLO (RC)","53"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","GIOVANNI DOMENICO","CAIAZZA","1956","SALERNO","68"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","EMMA","BONINO","1948","BRA (CN)","76"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","MARIETTA","TIDEI","1975","CIVITAVECCHIA (RM)","49"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","ERIC MAURITIN","JOZSEF","1966","PARIGI (FRANCIA)","58"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","EMANUELA","PISTOIA","1972","ROMA","52"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","ROSA MARIA","DI GIORGI","1955","REGGIO DI CALABRIA","69"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","OLGA","SURINOVA","1972","GRODNO (BIELORUSSIA)","52"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","GERARDO","STEFANELLI","1975","FORMIA (LT)","49"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","GIANLUCA CARLO","MISURACA","1972","MILANO","52"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","SILVIA","BERTOLUCCI","1974","VIAREGGIO (LU)","50"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","MANUELA","ALBERTELLA","1956","SPOLETO (PG)","68"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","GIUSEPPINA","BONAVIRI","1958","SORA (FR)","66"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","FRANCESCO","CAPPELLETTI","1993","BIBBIENA (AR)","31"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","TIZIANO","BUSCA","1954","FANO (PU)","70"
" ITALIA CENTRALE","STATI UNITI D'EUROPA","MATTEO","RENZI","1975","FIRENZE","49"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","MARCO","RIZZO","1959","TORINO","65"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","ANTONELLA","D'ANGELI","1965","ANAGNI (FR)","59"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","FRANCESCO","TOSCANO","1979","GIOIA TAURO (RC)","45"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","GLAUCO","BENIGNI","1950","ROMA","74"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","CARLA","BRESCHI","1956","PISTOIA","68"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","ANTONELLO","CRESTI","1980","FIRENZE","44"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","MARIANELLA","FIORAVANTI","1983","CIVITANOVA MARCHE (MC)","41"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","ALFIO","KRANCIC","1948","FIUME (CROAZIA)","76"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","BARBARA","MANCIERI","1972","CASTELNUOVO DI GARFAGNANA (LU)","52"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","GIOVANNI","MASOTTI","1951","ROMA","73"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","BEATRICE","SPITONI","1978","MATELICA (MC)","46"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","ENZO","PENNETTA","1960","ROMA","64"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","FRANCESCA","VENDITTI","1954","ROMA","70"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","BRUNO","SCAPINI","1949","ROMA","75"
" ITALIA CENTRALE","DEMOCRAZIA SOVRANA POPOLARE","MARIA ANTONIETTA","ZOLA","1966","IRGOLI (NU)","58"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","MICHELE","SANTORO","1951","SALERNO","73"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","BENEDETTA","SABENE","1995","ROMA","29"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","RANIERO LUIGI","LA VALLE","1931","ROMA","93"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","FABIO","ALBERTI","1956","MILANO","68"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","GINEVRA ROBERTA","BOMPIANI","1939","MILANO","85"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","GIULIA","CIAFREI","1980","VELLETRI (RM)","44"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","ANGELICA","GATTI","1989","PIETRASANTA (LU)","35"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","ALI","KHALIL","1953","AMMAN (GIORDANIA)","71"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","MARTA","GRANDE","1987","CIVITAVECCHIA (RM)","37"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","ROBERTO","MANCINI","1958","MACERATA","66"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","ELENA","MAZZONI","1976","ALBANO LAZIALE (RM)","48"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","TIZIANO","REA","1993","ROMA","31"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","RITA","SCAPINELLI","1955","BIGARELLO (MN)","69"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","VAURO","SENESI","1955","PISTOIA","69"
" ITALIA CENTRALE"," PACE TERRA DIGNITA'","ROBERTA","SFORZA","1990","RECANATI (MC)","34"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","ELENA ETHEL","SCHLEIN","1985","LUGANO (SVIZZERA)","39"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","NICOLA","ZINGARETTI","1965","ROMA","59"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","CAMILLA","LAURETI","1975","ROMA","49"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","MARCO","TARQUINIO","1958","FOLIGNO (PG)","66"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","BEATRICE","COVASSI","1968","FIRENZE","56"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","DARIO","NARDELLA","1975","TORRE DEL GRECO (NA)","49"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","DANIELA","RONDINELLI","1967","ROMA","57"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","MATTEO","RICCI","1974","PESARO","50"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","ELENA PATRIZIA","IMPROTA","1963","NAPOLI","61"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","HUMBERTO","INSOLERA","1975","BUENOS AIRES (ARGENTINA)","49"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","ALESSIA","MORANI","1976","SASSOCORVARO (PU)","48"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","MARCO","PACCIOTTI","1968","ROMA","56"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","TERESA","BARTOLI","1955","ROMA","69"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","ANTONIO","MAZZEO","1977","MELFI (PZ)","47"
" ITALIA CENTRALE","PARTITO DEMOCRATICO","MICHELE","FRANCHI","1980","ASCOLI PICENO","44"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","CARLO","CALENDA","1973","ROMA","51"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","ELENA","BONETTI","1974","ASOLA (MN)","50"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","ALESSIO","D'AMATO","1968","ROMA","56"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","CRISTINA","BIBOLOTTI","1977","PIETRASANTA (LU)","47"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","VINCENZO","CAMPORINI","1946","COMO","78"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","NATALIYA","KUDRYK","1975","KIEV (UCRAINA)","49"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","GERMANO","CRAIA","1979","MONTEGIORGIO (AP)","45"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","BARBARA","MASINI","1974","PISTOIA","50"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","MASSIMO","SERI","1964","SCHWYZ (SVIZZERA)","60"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","DEBORA","PACIFICI","1972","ROMA","52"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","LUCIANO","SPIGLIANTINI","1957","PRATOVECCHIO (AR)","67"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","ROSSELLA","PERA","1985","COMO","39"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","UMBERTO","TRENTA","1954","ASCOLI PICENO","70"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","GABRIELLA GA YENG","ZANZANAINI","1983","HONG KONG (CINA)","41"
" ITALIA CENTRALE","AZIONE - SIAMO EUROPEI","LUCA PIETRO","UNGARO","1992","ROMA","32"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","ROBERTO","VANNACCI","1968","LA SPEZIA","56"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","SIMONA","LOIZZO","1965","COSENZA","59"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","VALENTINO","GRANT","1964","ROMA","60"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","ROBERTO","MARTI","1974","LECCE","50"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","ALDO","PATRICIELLO","1957","VENAFRO (IS)","67"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","LUIGI","BARONE","1979","BENEVENTO","45"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","LAURA","CUCCHIARELLA","1985","L'AQUILA","39"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","MARIA GIOVANNA","FIUME","1959","POZZUOLI (NA)","65"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","SANTO","GAGLIARDI","1965","COSENZA","59"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","MARICA","GRANDE","1976","ARIANO IRPINO (AV)","48"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","FRANCESCA","MAGLIANO","1975","MOLFETTA (BA)","49"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","FILIPPO","MANCUSO","1962","CATANZARO","62"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","ANNA CARMELA","MINUTO","1969","MOLFETTA (BA)","55"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","CARMELA","RESCIGNO","1972","NAPOLI","52"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","ANGELA","RUSSO","1971","NAPOLI","53"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","DANTE","SANTORO","1989","BATTIPAGLIA (SA)","35"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","JOSEPH","SPLENDIDO","1968","DRANCY (FRANCIA)","56"
" ITALIA MERIDIONALE","LEGA SALVINI PREMIER","MATILDE","TASSELLI","1965","PRATO (FI)","59"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","GIORGIA","MELONI","1977","ROMA","47"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","NICOLA","BENEDETTO","1955","PISTICCI (MT)","69"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","ERSILIA","AMATRUDA","1971","LAMEZIA TERME (CZ)","53"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","ANTONIO","AMBROSIO","1972","NAPOLI","52"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","MARCO","CERRETO","1971","CASERTA","53"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","NICOLA","D'AMBROSIO","1990","BENEVENTO","34"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","LUCIANA","DE FRANCESCO","1983","CORIGLIANO CALABRO (CS)","41"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","MARIANGELA","DI BIASE","1980","CAMPOBASSO","44"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","RAFFAELLA","DOCIMO","1958","COSENZA","66"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","INES","FRUNCILLO","1981","AVELLINO","43"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","ALBERICO","GAMBINO","1967","PAGANI (SA)","57"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","CHIARA MARIA","GEMMA","1968","BRINDISI","56"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","GIOVANNA","GRECO","1971","LARINO (CB)","53"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","ELENA","MARRAZZI","1985","CISTERNINO (BR)","39"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","DENIS DOMENICO","NESCI","1981","POLISTENA","43"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","MICHELE","PICARO","1981","BARI","43"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","VITTORIO","SGARBI","1952","FERRARA","72"
" ITALIA MERIDIONALE","FRATELLI D'ITALIA","FRANCESCO","VENTOLA","1971","CANOSA DI PUGLIA (BT)","53"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","STEFANO","BANDECCHI","1961","LIVORNO","63"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","DONATELLA","PAOLILLO","1973","BARLETTA","51"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","MASSIMO ANTONINO","RIPEPI","1969","REGGIO DI CALABRIA","55"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","MARIA  ANTONELLA","CARLUCCIO","1972","TORTORA (CS)","52"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","MICHELE","CORNACCHIA","1984","ALTAMURA (BA)","40"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","LAURA","D'ESPOSITO","1984","NAPOLI","40"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","ROBERTO","DE ANGELIS","1965","ANCONA","59"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","SONIA","CITTA","1967","CORIGLIANO D'OTRANTO (LE)","57"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","ANTONIO","CENTO","1959","TAURIANOVA (RC)","65"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","MONICA","D'AGUI'","1972","REGGIO  DI CALABRIA","52"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","ANTONIO","PICA","1963","TRANI ","61"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","ANTONELLA","MANCINO","1976","NOCERA INFERIORE (SA)","48"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","ARNALDO","GADOLA","1964","RECALE (CE)","60"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","MARIA","PETRECCA","1972","CAMPOBASSO","52"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","ANTONIO","DE SANTIS","1953","BARI","71"
" ITALIA MERIDIONALE","ALTERNATIVA POPOLARE","RAFFAELLA","SEVERINO","1983","CATANZARO","41"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","LUCIA","ANNUNZIATA","1950","SARNO (SA)","74"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","ANTONIO","DECARO","1970","BARI","54"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","GIUSEPPINA","PICIERNO","1981","SANTA MARIA CAPUA VETERE (CE)","43"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","ALESSANDRO","RUOTOLO","1955","NAPOLI","69"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","JASMINE LUCIA","CRISTALLO","1981","CATANZARO","43"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","FRANCESCO SAVERIO","FORTE","1967","NAPOLI","57"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","MANOLA","DI PASQUALE","1965","TERAMO","59"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","LUIGI","TASSONE","1985","SERRA SAN BRUNO (VV)","39"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","SHADY","MOHAMMAD ALIZADEH","1989","TERLIZZI (BA)","35"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","FRANCESCO","TODISCO","1975","ATRIPALDA (AV)","49"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","GIUSEPPINA MARIATERESA","PATERNA","1987","POTENZA","37"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","NICOLA","CAMPANILE","1959","BENEVENTO","65"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","ANNAMARIA","BECCI","1981","TERMOLI (CB)","43"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","MASSIMO","SCHIAVONE","1996","SESSA AURUNCA (CE)","28"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","GEORGIA","TRAMACERE","1987","GALATINA (LE)","37"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","RAFFAELE","TOPO","1965","VILLARICCA (NA)","59"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","CARMELINA","SAULINO","1957","NOLA (NA)","67"
" ITALIA MERIDIONALE","PARTITO DEMOCRATICO","GIAMMARIO","SPADA","1996","TARANTO","28"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","MICHELE","SANTORO","1951","SALERNO","73"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","BENEDETTA","SABENE","1995","ROMA","29"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","RANIERO LUIGI","LA VALLE","1931","ROMA","93"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","MAURIZIO","ACERBO","1965","PESCARA","59"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","GIUSEPPE","ARLACCHI","1951","GIOIA TAURO (RC)","73"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","GINEVRA ROBERTA","BOMPIANI","1939","MILANO","85"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","RITA","CAPACCIO","1961","FOGGIA","63"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","DOMENICO","CIRUZZI","1954","LECCE","70"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","FIAMMETTA","CUCURNIA","1957","ROMA","67"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","ANGELO","D'ORSI","1947","PONTECAGNANO FAIANO (SA)","77"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","PAOLO MARIA","DELLA VENTURA","1970","CAMPOBASSO","54"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","TIARE","GATTI MORA","1996","PERUGIA","28"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","ILARIA","LEONARDIS","1970","L'AQUILA","54"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","LAURA","MARCHETTI","1957","BARI","67"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","VITO","MICUNCO","1967","BARI","57"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","PIERNICOLA","PEDICINI","1969","BENEVENTO","55"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","ROSARIA","SCARPULLA ","1951","PALERMO","73"
" ITALIA MERIDIONALE"," PACE TERRA DIGNITA'","NOOR","SHIHADEH","1996","MONTECCHIO EMILIA (RE)","28"
" ITALIA MERIDIONALE","LIBERTA'","CATENO","DE LUCA","1972","FIUMEDINISI (ME)","52"
" ITALIA MERIDIONALE","LIBERTA'","LAURA","CASTELLI","1986","TORINO","38"
" ITALIA MERIDIONALE","LIBERTA'","FRANCESCO","AMODEO","1977","NAPOLI","47"
" ITALIA MERIDIONALE","LIBERTA'","PIERA","AIELLO","1967","PARTANNA (TP)","57"
" ITALIA MERIDIONALE","LIBERTA'","DONATO","AMORUSO","1965","BARI","59"
" ITALIA MERIDIONALE","LIBERTA'","SERGIO","DE CAPRIO","1961","MONTEVARCHI (AR)","63"
" ITALIA MERIDIONALE","LIBERTA'","MARIA GIUSEPPA","DE DONATO","1964","SENISE (PZ)","60"
" ITALIA MERIDIONALE","LIBERTA'","KATIA","DI LELLA","1979","CAMPOBASSO","45"
" ITALIA MERIDIONALE","LIBERTA'","NICOLA","DI MATTEO","1972","POLLA (SA)","52"
" ITALIA MERIDIONALE","LIBERTA'","ANNARITA","FORESTA","1973","LAMEZIA TERME (CZ)","51"
" ITALIA MERIDIONALE","LIBERTA'","NICOLA","GIAMPAOLO","1974","MOLA DI BARI (BA)","50"
" ITALIA MERIDIONALE","LIBERTA'","VERONICA","GIANNONE","1981","GALATINA (LE)","43"
" ITALIA MERIDIONALE","LIBERTA'","TEOFILO","MIGLIACCIO","1970","NAPOLI","54"
" ITALIA MERIDIONALE","LIBERTA'","PAOLA","PICCONE","1961","CHIETI","63"
" ITALIA MERIDIONALE","LIBERTA'","ENRICO","RIZZI","1989","ERICE (TP)","35"
" ITALIA MERIDIONALE","LIBERTA'","DINO","ROSSI","1962","OFENA (AQ)","62"
" ITALIA MERIDIONALE","LIBERTA'","MARIA","SBANO","1972","CAROVIGNO (BR)","52"
" ITALIA MERIDIONALE","LIBERTA'","SEVERINA","SENA","1983","COSENZA","41"
" ITALIA MERIDIONALE","FORZA ITALIA - NOI MODERATI - PPE","ANTONIO","TAJANI","1953","ROMA","71"
